X:/My Documents/Wegennetwerk/Prog/roadInput.txt X:/My Documents/Wegennetwerk/Prog/maintenanceInputSmall.txt
0 0 5.63701 0 

0 0 10 0 
0 0 1.41926 11.4955 
0 0.914719 0 13.1416 
0 0 5.63705 0 

0 0 10 0 
0 0 1.4221 11.493 
0 0.915119 0 13.1441 
0 0 5.6371 0 

0 0 10 0 
0 0 1.42494 11.4906 
0 0.915517 0 13.1466 
0 0 5.63715 0 

0 0 10 0 
0 0 1.42779 11.4881 
0 0.915913 0 13.1491 
0 0 5.6372 0 

0 0 10 0 
0 0 1.43063 11.4857 
0 0.916307 0 13.1516 
0 0 5.63724 0 


0 9
0 13
0 17
1 1
1 2
1 17
1 18
2 1
2 2
2 21
2 22
2 25
2 26

--------------------------------
22 3072.02
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 3.17864 19.2818 
0 0.460441 0 5.4231 
0 0 5.7049 0 

0 10 0 0 
0 0 3.22823 19.2512 
0 0.479432 0 5.4537 
0 0 5.7049 0 

0 10 0 0 
0 0 3.27717 19.221 
0 0.498177 0 5.48389 
0 0 5.7049 0 

0 10 0 0 
0 0 3.32547 19.1912 
0 0.516682 0 5.51369 
0 0 5.7049 0 

0 10 0 0 
0 0 3.37315 19.1618 
0 0.53495 0 5.5431 
0 0 5.7049 0 

0 10 0 0 
0 0 3.42021 19.1328 
0 0.552988 0 5.57213 
0 0 5.7049 0 

0 10 0 0 
0 0 3.46668 19.1041 
0 0.5708 0 5.60078 
0 0 5.7049 0 

0 10 0 0 
0 0 3.51256 19.0758 
0 0.588392 0 5.62907 
0 0 5.7049 0 

0 10 0 0 
0 0 3.55787 19.0479 
0 0.605767 0 5.65701 
0 0 5.7049 0 

0 10 0 0 
0 0 3.60262 19.0203 
0 0.62293 0 5.68459 
0 0 5.7049 0 

0 8.09595 1.95819 0 
0.0532339 0 1.93067 18.7979 
0.000907052 0.685814 0 5.83898 
0 0 5.63684 0 

0 8.03336 2.07036 0 
0.102823 0 2.02738 18.5955 
0.000898628 0.692314 0 5.97729 
0 0 5.57277 0 

0 0 10 0 
0 0 1.51378 11.4061 
0 0.919879 0 13.1667 
0 0 5.57282 0 

0 0 10 0 
0 0 1.5166 11.4036 
0 0.920199 0 13.1693 
0 0 5.57291 0 

0 0 10 0 
0 0 1.51941 11.4011 
0 0.920517 0 13.1719 
0 0 5.573 0 

0 0 10 0 
0 0 1.52223 11.3986 
0 0.920833 0 13.1745 
0 0 5.57309 0 

0 0 10 0 
0 0 1.52506 11.3961 
0 0.921146 0 13.1771 
0 0 5.57319 0 

0 0 10 0 
0 0 1.52788 11.3936 
0 0.921458 0 13.1797 
0 0 5.57328 0 

0 0 10 0 
0 0 1.53071 11.3911 
0 0.921767 0 13.1823 
0 0 5.57337 0 

0 0 10 0 
0 0 1.53354 11.3885 
0 0.922074 0 13.1849 
0 0 5.57346 0 


0 9
0 13
0 17
1 1
1 2
1 17
1 18
2 1
2 2
2 21
2 22
2 25
2 26

--------------------------------
23 3125.2
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 3.17864 19.2818 
0 0.460441 0 5.4231 
0 0 5.7049 0 

0 10 0 0 
0 0 3.22823 19.2512 
0 0.479432 0 5.4537 
0 0 5.7049 0 

0 10 0 0 
0 0 3.27717 19.221 
0 0.498177 0 5.48389 
0 0 5.7049 0 

0 10 0 0 
0 0 3.32547 19.1912 
0 0.516682 0 5.51369 
0 0 5.7049 0 

0 10 0 0 
0 0 3.37315 19.1618 
0 0.53495 0 5.5431 
0 0 5.7049 0 

0 10 0 0 
0 0 3.42021 19.1328 
0 0.552988 0 5.57213 
0 0 5.7049 0 

0 10 0 0 
0 0 3.46668 19.1041 
0 0.5708 0 5.60078 
0 0 5.7049 0 

0 10 0 0 
0 0 3.51256 19.0758 
0 0.588392 0 5.62907 
0 0 5.7049 0 

0 10 0 0 
0 0 3.55787 19.0479 
0 0.605767 0 5.65701 
0 0 5.7049 0 

0 10 0 0 
0 0 3.60262 19.0203 
0 0.62293 0 5.68459 
0 0 5.7049 0 

0 8.09595 1.95819 0 
0.0532339 0 1.93067 18.7979 
0.000907052 0.685814 0 5.83898 
0 0 5.63684 0 

0 8.03336 2.07036 0 
0.102823 0 2.02738 18.5955 
0.000898628 0.692314 0 5.97729 
0 0 5.57277 0 

0 7.97384 2.17646 0 
0.149405 0 2.11858 18.4044 
0.00089056 0.698519 0 6.10787 
0 0 5.51224 0 

0 0 10 0 
0 0 1.61362 11.3127 
0 0.926328 0 13.1996 
0 0 5.51231 0 

0 0 10 0 
0 0 1.61642 11.3102 
0 0.926566 0 13.2023 
0 0 5.51245 0 

0 0 10 0 
0 0 1.61922 11.3076 
0 0.926802 0 13.205 
0 0 5.51258 0 

0 0 10 0 
0 0 1.62202 11.305 
0 0.927036 0 13.2077 
0 0 5.51272 0 

0 0 10 0 
0 0 1.62483 11.3024 
0 0.927268 0 13.2104 
0 0 5.51285 0 

0 0 10 0 
0 0 1.62764 11.2999 
0 0.927497 0 13.2131 
0 0 5.51299 0 

0 0 10 0 
0 0 1.63045 11.2973 
0 0.927724 0 13.2158 
0 0 5.51312 0 


0 9
0 13
0 17
1 1
1 2
1 17
1 18
2 1
2 2
2 21
2 22
2 25
2 26

--------------------------------
24 3176.42
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 3.17864 19.2818 
0 0.460441 0 5.4231 
0 0 5.7049 0 

0 10 0 0 
0 0 3.22823 19.2512 
0 0.479432 0 5.4537 
0 0 5.7049 0 

0 10 0 0 
0 0 3.27717 19.221 
0 0.498177 0 5.48389 
0 0 5.7049 0 

0 10 0 0 
0 0 3.32547 19.1912 
0 0.516682 0 5.51369 
0 0 5.7049 0 

0 10 0 0 
0 0 3.37315 19.1618 
0 0.53495 0 5.5431 
0 0 5.7049 0 

0 10 0 0 
0 0 3.42021 19.1328 
0 0.552988 0 5.57213 
0 0 5.7049 0 

0 10 0 0 
0 0 3.46668 19.1041 
0 0.5708 0 5.60078 
0 0 5.7049 0 

0 10 0 0 
0 0 3.51256 19.0758 
0 0.588392 0 5.62907 
0 0 5.7049 0 

0 10 0 0 
0 0 3.55787 19.0479 
0 0.605767 0 5.65701 
0 0 5.7049 0 

0 10 0 0 
0 0 3.60262 19.0203 
0 0.62293 0 5.68459 
0 0 5.7049 0 

0 8.09595 1.95819 0 
0.0532339 0 1.93067 18.7979 
0.000907052 0.685814 0 5.83898 
0 0 5.63684 0 

0 8.03336 2.07036 0 
0.102823 0 2.02738 18.5955 
0.000898628 0.692314 0 5.97729 
0 0 5.57277 0 

0 7.97384 2.17646 0 
0.149405 0 2.11858 18.4044 
0.00089056 0.698519 0 6.10787 
0 0 5.51224 0 

0 7.9171 2.27705 0 
0.193267 0 2.20481 18.2235 
0.000882819 0.704454 0 6.23145 
0 0 5.45492 0 

0 0 10 0 
0 0 1.70801 11.2245 
0 0.932476 0 13.2305 
0 0 5.45501 0 

0 0 10 0 
0 0 1.71079 11.2218 
0 0.932638 0 13.2333 
0 0 5.45519 0 

0 0 10 0 
0 0 1.71358 11.2192 
0 0.932798 0 13.2361 
0 0 5.45536 0 

0 0 10 0 
0 0 1.71637 11.2166 
0 0.932956 0 13.239 
0 0 5.45554 0 

0 0 10 0 
0 0 1.71916 11.214 
0 0.933112 0 13.2418 
0 0 5.45571 0 

0 0 10 0 
0 0 1.72196 11.2113 
0 0.933266 0 13.2446 
0 0 5.45589 0 


0 9
0 13
0 17
1 1
1 2
1 17
1 18
2 1
2 2
2 21
2 22
2 25
2 26

--------------------------------
25 3225.83
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 3.17864 19.2818 
0 0.460441 0 5.4231 
0 0 5.7049 0 

0 10 0 0 
0 0 3.22823 19.2512 
0 0.479432 0 5.4537 
0 0 5.7049 0 

0 10 0 0 
0 0 3.27717 19.221 
0 0.498177 0 5.48389 
0 0 5.7049 0 

0 10 0 0 
0 0 3.32547 19.1912 
0 0.516682 0 5.51369 
0 0 5.7049 0 

0 10 0 0 
0 0 3.37315 19.1618 
0 0.53495 0 5.5431 
0 0 5.7049 0 

0 10 0 0 
0 0 3.42021 19.1328 
0 0.552988 0 5.57213 
0 0 5.7049 0 

0 10 0 0 
0 0 3.46668 19.1041 
0 0.5708 0 5.60078 
0 0 5.7049 0 

0 10 0 0 
0 0 3.51256 19.0758 
0 0.588392 0 5.62907 
0 0 5.7049 0 

0 10 0 0 
0 0 3.55787 19.0479 
0 0.605767 0 5.65701 
0 0 5.7049 0 

0 10 0 0 
0 0 3.60262 19.0203 
0 0.62293 0 5.68459 
0 0 5.7049 0 

0 8.09595 1.95819 0 
0.0532339 0 1.93067 18.7979 
0.000907052 0.685814 0 5.83898 
0 0 5.63684 0 

0 8.03336 2.07036 0 
0.102823 0 2.02738 18.5955 
0.000898628 0.692314 0 5.97729 
0 0 5.57277 0 

0 7.97384 2.17646 0 
0.149405 0 2.11858 18.4044 
0.00089056 0.698519 0 6.10787 
0 0 5.51224 0 

0 7.9171 2.27705 0 
0.193267 0 2.20481 18.2235 
0.000882819 0.704454 0 6.23145 
0 0 5.45492 0 

0 7.8629 2.37263 0 
0.234656 0 2.28653 18.0519 
0.000875377 0.710145 0 6.34865 
0 0 5.40051 0 

0 0 10 0 
0 0 1.79745 11.1409 
0 0.93835 0 13.2597 
0 0 5.40063 0 

0 0 10 0 
0 0 1.80022 11.1382 
0 0.938442 0 13.2626 
0 0 5.40084 0 

0 0 10 0 
0 0 1.80299 11.1355 
0 0.938532 0 13.2655 
0 0 5.40105 0 

0 0 10 0 
0 0 1.80577 11.1329 
0 0.93862 0 13.2684 
0 0 5.40127 0 

0 0 10 0 
0 0 1.80854 11.1302 
0 0.938705 0 13.2713 
0 0 5.40148 0 


0 9
0 13
0 17
1 1
1 2
1 17
1 18
2 1
2 2
2 21
2 22
2 25
2 26

--------------------------------
26 3273.53
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 3.17864 19.2818 
0 0.460441 0 5.4231 
0 0 5.7049 0 

0 10 0 0 
0 0 3.22823 19.2512 
0 0.479432 0 5.4537 
0 0 5.7049 0 

0 10 0 0 
0 0 3.27717 19.221 
0 0.498177 0 5.48389 
0 0 5.7049 0 

0 10 0 0 
0 0 3.32547 19.1912 
0 0.516682 0 5.51369 
0 0 5.7049 0 

0 10 0 0 
0 0 3.37315 19.1618 
0 0.53495 0 5.5431 
0 0 5.7049 0 

0 10 0 0 
0 0 3.42021 19.1328 
0 0.552988 0 5.57213 
0 0 5.7049 0 

0 10 0 0 
0 0 3.46668 19.1041 
0 0.5708 0 5.60078 
0 0 5.7049 0 

0 10 0 0 
0 0 3.51256 19.0758 
0 0.588392 0 5.62907 
0 0 5.7049 0 

0 10 0 0 
0 0 3.55787 19.0479 
0 0.605767 0 5.65701 
0 0 5.7049 0 

0 10 0 0 
0 0 3.60262 19.0203 
0 0.62293 0 5.68459 
0 0 5.7049 0 

0 8.09595 1.95819 0 
0.0532339 0 1.93067 18.7979 
0.000907052 0.685814 0 5.83898 
0 0 5.63684 0 

0 8.03336 2.07036 0 
0.102823 0 2.02738 18.5955 
0.000898628 0.692314 0 5.97729 
0 0 5.57277 0 

0 7.97384 2.17646 0 
0.149405 0 2.11858 18.4044 
0.00089056 0.698519 0 6.10787 
0 0 5.51224 0 

0 7.9171 2.27705 0 
0.193267 0 2.20481 18.2235 
0.000882819 0.704454 0 6.23145 
0 0 5.45492 0 

0 7.8629 2.37263 0 
0.234656 0 2.28653 18.0519 
0.000875377 0.710145 0 6.34865 
0 0 5.40051 0 

0 7.81102 2.46364 0 
0.27379 0 2.36412 17.8887 
0.00086821 0.71561 0 6.46004 
0 0 5.34876 0 

0 0 10 0 
0 0 1.88238 11.0616 
0 0.943975 0 13.2873 
0 0 5.3489 0 

0 0 10 0 
0 0 1.88513 11.0589 
0 0.944002 0 13.2903 
0 0 5.34914 0 

0 0 10 0 
0 0 1.88789 11.0561 
0 0.944026 0 13.2933 
0 0 5.34939 0 

0 0 10 0 
0 0 1.89065 11.0534 
0 0.944049 0 13.2962 
0 0 5.34964 0 


0 9
0 13
0 17
1 1
1 2
1 17
1 18
2 1
2 2
2 21
2 22
2 25
2 26

--------------------------------
27 3319.65
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 3.17864 19.2818 
0 0.460441 0 5.4231 
0 0 5.7049 0 

0 10 0 0 
0 0 3.22823 19.2512 
0 0.479432 0 5.4537 
0 0 5.7049 0 

0 10 0 0 
0 0 3.27717 19.221 
0 0.498177 0 5.48389 
0 0 5.7049 0 

0 10 0 0 
0 0 3.32547 19.1912 
0 0.516682 0 5.51369 
0 0 5.7049 0 

0 10 0 0 
0 0 3.37315 19.1618 
0 0.53495 0 5.5431 
0 0 5.7049 0 

0 10 0 0 
0 0 3.42021 19.1328 
0 0.552988 0 5.57213 
0 0 5.7049 0 

0 10 0 0 
0 0 3.46668 19.1041 
0 0.5708 0 5.60078 
0 0 5.7049 0 

0 10 0 0 
0 0 3.51256 19.0758 
0 0.588392 0 5.62907 
0 0 5.7049 0 

0 10 0 0 
0 0 3.55787 19.0479 
0 0.605767 0 5.65701 
0 0 5.7049 0 

0 10 0 0 
0 0 3.60262 19.0203 
0 0.62293 0 5.68459 
0 0 5.7049 0 

0 8.09595 1.95819 0 
0.0532339 0 1.93067 18.7979 
0.000907052 0.685814 0 5.83898 
0 0 5.63684 0 

0 8.03336 2.07036 0 
0.102823 0 2.02738 18.5955 
0.000898628 0.692314 0 5.97729 
0 0 5.57277 0 

0 7.97384 2.17646 0 
0.149405 0 2.11858 18.4044 
0.00089056 0.698519 0 6.10787 
0 0 5.51224 0 

0 7.9171 2.27705 0 
0.193267 0 2.20481 18.2235 
0.000882819 0.704454 0 6.23145 
0 0 5.45492 0 

0 7.8629 2.37263 0 
0.234656 0 2.28653 18.0519 
0.000875377 0.710145 0 6.34865 
0 0 5.40051 0 

0 7.81102 2.46364 0 
0.27379 0 2.36412 17.8887 
0.00086821 0.71561 0 6.46004 
0 0 5.34876 0 

0 7.76127 2.55045 0 
0.310859 0 2.43793 17.7334 
0.000861298 0.720869 0 6.56609 
0 0 5.29944 0 

0 0 10 0 
0 0 1.96317 10.9862 
0 0.949373 0 13.3134 
0 0 5.29959 0 

0 0 10 0 
0 0 1.96591 10.9834 
0 0.949341 0 13.3164 
0 0 5.29988 0 

0 0 10 0 
0 0 1.96865 10.9807 
0 0.949308 0 13.3195 
0 0 5.30016 0 


0 9
0 13
0 17
1 1
1 2
1 17
1 18
2 1
2 2
2 21
2 22
2 25
2 26

--------------------------------
28 3364.28
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 3.17864 19.2818 
0 0.460441 0 5.4231 
0 0 5.7049 0 

0 10 0 0 
0 0 3.22823 19.2512 
0 0.479432 0 5.4537 
0 0 5.7049 0 

0 10 0 0 
0 0 3.27717 19.221 
0 0.498177 0 5.48389 
0 0 5.7049 0 

